EPHEMERIS ******* 
Af2 =                                -999999 
EPHEMERIS ******* 
Satellite RPN:               19 
e =                          1.149634190e-02 
t_oe (s) =                   5.040000000e+05 
inc (rad) =                  9.700645698e-01 
Omega-dot (rad/s) =          -8.077122159e-09 
sqrt(a) (sqrt(m)) =          5.153738632e+03 
Omega0 (rad) =               -3.139255007e+00 
omega (rad) =                5.597303808e-01 
M0 (rad) =                   1.290570464e+00 
delta-n (rad/s) =            4.478043671e-09 
i-dot (rad/s) =              2.921550266e-10 
cuc (rad) =                  1.039355993e-06 
cus (rad) =                  9.926036000e-06 
crc (m) =                    1.952187500e+02 
crs (m) =                    1.396875000e+01 
cic (rad) =                  -7.636845112e-08 
cis (rad) =                  2.104789019e-07 
GPS Week =                   1848 
t_gd (sec) =                 -1.536682248e-08 
t_os =                               -999999 
Af0 =                                -999999 
Af1 =                                -999999 
Af2 =                                -999999 
